reference_date,model,interval_score,sharpness,underprediction,overprediction,coverage_deviation,bias,aem,scale
2021-11-02,"Reference: Age and week by age, Report: Day of week",21.6,3.38,14.7,3.42,-0.125,0.226,28.8,natural
2021-11-02,"Independent by age, Reference: Week, Report: Day of week",15.1,4.06,2.57,8.31,-0.136,0.463,26.3,natural
2021-09-24,"Reference: Fixed, Report: Fixed",0.044,0.0196,0.02,0.00382,0.00154,-0.0643,0.0741,log
2021-09-24,"Reference: Fixed, Report: Day of week",0.0477,0.0175,0.0253,0.00451,-0.06,-0.0857,0.0769,log
2021-09-24,"Reference: Age, Report: Day of week",0.0441,0.0181,0.0189,0.00611,-0.0172,-0.0714,0.0793,log
2021-09-24,"Reference: Age and week, Report: Day of week",0.0452,0.0181,0.0201,0.00592,-0.0172,-0.0714,0.0796,log
2021-09-24,"Reference: Age and week by age, Report: Day of week",0.0501,0.0193,0.0288,0.00128,-0.0292,-0.314,0.0829,log
2021-09-24,"Independent by age, Reference: Week, Report: Day of week",0.0616,0.0185,0.0412,0.00132,-0.106,-0.414,0.108,log
2021-09-25,"Reference: Fixed, Report: Fixed",0.0762,0.0289,0.00601,0.0408,0.0362,0.2,0.147,log
2021-09-25,"Reference: Fixed, Report: Day of week",0.0782,0.0268,0.00795,0.0432,0.0141,0.196,0.152,log
2021-09-25,"Reference: Age, Report: Day of week",0.0809,0.0288,0.00474,0.0472,-0.00315,0.432,0.162,log
2021-09-25,"Reference: Age and week, Report: Day of week",0.0817,0.0286,0.00518,0.0477,-0.011,0.4,0.167,log
2021-09-25,"Reference: Age and week by age, Report: Day of week",0.0776,0.0277,0.0105,0.0391,0.052,0.129,0.157,log
2021-09-25,"Independent by age, Reference: Week, Report: Day of week",0.0407,0.027,0.00574,0.00746,0.17,-0.0214,0.0972,log
2021-09-26,"Reference: Fixed, Report: Fixed",0.102,0.0304,0.000499,0.0708,-0.116,0.626,0.207,log
2021-09-26,"Reference: Fixed, Report: Day of week",0.123,0.0274,0.000213,0.095,-0.253,0.748,0.234,log
2021-09-26,"Reference: Age, Report: Day of week",0.13,0.0292,0.001,0.0992,-0.264,0.721,0.236,log
2021-09-26,"Reference: Age and week, Report: Day of week",0.129,0.0296,0.000865,0.0989,-0.269,0.748,0.235,log
2021-09-26,"Reference: Age and week by age, Report: Day of week",0.0887,0.0303,0.00232,0.0558,-0.0471,0.4,0.179,log
2021-09-26,"Independent by age, Reference: Week, Report: Day of week",0.0669,0.0283,0,0.0387,-0.0259,0.707,0.144,log
2021-09-27,"Reference: Fixed, Report: Fixed",0.16,0.0343,0.000543,0.125,-0.326,0.786,0.277,log
2021-09-27,"Reference: Fixed, Report: Day of week",0.15,0.0302,0.000534,0.119,-0.37,0.766,0.255,log
2021-09-27,"Reference: Age, Report: Day of week",0.124,0.0319,0.00108,0.0908,-0.263,0.689,0.226,log
2021-09-27,"Reference: Age and week, Report: Day of week",0.128,0.0318,0.001,0.0953,-0.271,0.693,0.234,log
2021-09-27,"Reference: Age and week by age, Report: Day of week",0.0881,0.0325,0.0049,0.0502,-0.0921,0.436,0.177,log
2021-09-27,"Independent by age, Reference: Week, Report: Day of week",0.0972,0.0302,7.52e-05,0.067,-0.132,0.65,0.16,log
2021-09-28,"Reference: Fixed, Report: Fixed",0.0579,0.0234,0.0111,0.0228,-0.0703,0.121,0.118,log
2021-09-28,"Reference: Fixed, Report: Day of week",0.0523,0.0204,0.0171,0.0143,-0.0842,-0.0829,0.102,log
2021-09-28,"Reference: Age, Report: Day of week",0.057,0.0216,0.0284,0.00615,-0.102,-0.284,0.101,log
2021-09-28,"Reference: Age and week, Report: Day of week",0.0573,0.0215,0.0284,0.00654,-0.111,-0.296,0.1,log
2021-09-28,"Reference: Age and week by age, Report: Day of week",0.0918,0.0202,0.0694,0.00143,-0.226,-0.52,0.147,log
2021-09-28,"Independent by age, Reference: Week, Report: Day of week",0.0412,0.0202,0.019,0.0012,-0.00279,-0.37,0.0737,log
2021-09-29,"Reference: Fixed, Report: Fixed",0.0721,0.0217,0.0305,0.0191,-0.139,-0.025,0.128,log
2021-09-29,"Reference: Fixed, Report: Day of week",0.0684,0.0185,0.0323,0.017,-0.187,-0.139,0.122,log
2021-09-29,"Reference: Age, Report: Day of week",0.0776,0.0195,0.047,0.0103,-0.201,-0.268,0.134,log
2021-09-29,"Reference: Age and week, Report: Day of week",0.0786,0.0196,0.0487,0.00967,-0.22,-0.261,0.134,log
2021-09-29,"Reference: Age and week by age, Report: Day of week",0.118,0.0194,0.0927,0.0052,-0.251,-0.463,0.174,log
2021-09-29,"Independent by age, Reference: Week, Report: Day of week",0.0506,0.0186,0.0286,0.00238,-0.0805,-0.41,0.0898,log
2021-09-30,"Reference: Fixed, Report: Fixed",0.0698,0.0297,0.0331,0.00608,0.0256,-0.0582,0.12,log
2021-09-30,"Reference: Fixed, Report: Day of week",0.0638,0.0257,0.032,0.00587,0.0078,0.052,0.0928,log
2021-09-30,"Reference: Age, Report: Day of week",0.0769,0.0271,0.0458,0.00318,-0.0246,-0.238,0.113,log
2021-09-30,"Reference: Age and week, Report: Day of week",0.0777,0.0271,0.0466,0.00316,-0.0263,-0.252,0.112,log
2021-09-30,"Reference: Age and week by age, Report: Day of week",0.121,0.0273,0.0744,0.0176,-0.167,-0.328,0.167,log
2021-09-30,"Independent by age, Reference: Week, Report: Day of week",0.0669,0.0264,0.0363,0.003,-0.01,-0.339,0.117,log
2021-10-01,"Reference: Fixed, Report: Fixed",0.08,0.0338,0.00607,0.0398,0.00198,0.437,0.157,log
2021-10-01,"Reference: Fixed, Report: Day of week",0.0778,0.029,0.000836,0.0479,-0.0603,0.563,0.15,log
2021-10-01,"Reference: Age, Report: Day of week",0.0654,0.0301,0.00432,0.0305,0.025,0.322,0.124,log
2021-10-01,"Reference: Age and week, Report: Day of week",0.066,0.0306,0.00398,0.031,0.027,0.356,0.129,log
2021-10-01,"Reference: Age and week by age, Report: Day of week",0.079,0.0319,0.0108,0.0354,-0.00947,0.0473,0.123,log
2021-10-01,"Independent by age, Reference: Week, Report: Day of week",0.0534,0.0323,0.00165,0.0193,0.116,0.27,0.0969,log
2021-10-02,"Reference: Fixed, Report: Fixed",0.09,0.0368,0.0282,0.0244,-0.0705,0.174,0.165,log
2021-10-02,"Reference: Fixed, Report: Day of week",0.103,0.0327,0.0112,0.0583,-0.203,0.516,0.193,log
2021-10-02,"Reference: Age, Report: Day of week",0.0905,0.0346,0.0153,0.0403,-0.124,0.407,0.163,log
2021-10-02,"Reference: Age and week, Report: Day of week",0.0904,0.0346,0.0158,0.0395,-0.118,0.367,0.164,log
2021-10-02,"Reference: Age and week by age, Report: Day of week",0.0908,0.0354,0.0183,0.0367,-0.0592,0.286,0.136,log
2021-10-02,"Independent by age, Reference: Week, Report: Day of week",0.0678,0.0369,0.00929,0.0207,0.0296,0.317,0.132,log
2021-10-03,"Reference: Fixed, Report: Fixed",0.126,0.0448,0.00545,0.0757,-0.0722,0.485,0.245,log
2021-10-03,"Reference: Fixed, Report: Day of week",0.208,0.0394,0.000267,0.168,-0.354,0.837,0.369,log
2021-10-03,"Reference: Age, Report: Day of week",0.18,0.0413,0.00164,0.137,-0.261,0.769,0.338,log
2021-10-03,"Reference: Age and week, Report: Day of week",0.179,0.0421,0.00155,0.135,-0.263,0.773,0.338,log
2021-10-03,"Reference: Age and week by age, Report: Day of week",0.16,0.0419,0.013,0.104,-0.151,0.415,0.292,log
2021-10-03,"Independent by age, Reference: Week, Report: Day of week",0.126,0.046,0.00011,0.0798,-0.112,0.711,0.263,log
2021-10-04,"Reference: Fixed, Report: Fixed",0.226,0.0464,0.000596,0.179,-0.356,0.861,0.386,log
2021-10-04,"Reference: Fixed, Report: Day of week",0.268,0.0397,0,0.228,-0.421,0.926,0.432,log
2021-10-04,"Reference: Age, Report: Day of week",0.218,0.0422,7.14e-05,0.176,-0.316,0.838,0.377,log
2021-10-04,"Reference: Age and week, Report: Day of week",0.211,0.0419,0.00018,0.168,-0.275,0.799,0.364,log
2021-10-04,"Reference: Age and week by age, Report: Day of week",0.193,0.0414,0.00485,0.147,-0.148,0.46,0.303,log
2021-10-04,"Independent by age, Reference: Week, Report: Day of week",0.182,0.0449,0,0.137,-0.261,0.821,0.331,log
2021-10-05,"Reference: Fixed, Report: Fixed",0.17,0.0469,0.000443,0.122,-0.231,0.738,0.315,log
2021-10-05,"Reference: Fixed, Report: Day of week",0.132,0.0483,0.000281,0.0833,-0.187,0.698,0.251,log
2021-10-05,"Reference: Age, Report: Day of week",0.115,0.0684,0.00602,0.0405,0.00511,0.336,0.172,log
2021-10-05,"Reference: Age and week, Report: Day of week",0.11,0.0677,0.00667,0.0356,0.0382,0.233,0.16,log
2021-10-05,"Reference: Age and week by age, Report: Day of week",0.153,0.0791,0.0935,0.0189,-0.103,-0.305,0.309,log
2021-10-05,"Independent by age, Reference: Week, Report: Day of week",0.123,0.082,0.00852,0.0317,0.021,0.496,0.208,log
2021-10-06,"Reference: Fixed, Report: Fixed",0.171,0.0351,0.0188,0.117,-0.161,0.179,0.288,log
2021-10-06,"Reference: Fixed, Report: Day of week",0.162,0.03,0.0251,0.106,-0.259,0.111,0.27,log
2021-10-06,"Reference: Age, Report: Day of week",0.16,0.0309,0.0609,0.0671,-0.231,-0.222,0.265,log
2021-10-06,"Reference: Age and week, Report: Day of week",0.156,0.0318,0.0619,0.0616,-0.223,-0.252,0.261,log
2021-10-06,"Reference: Age and week by age, Report: Day of week",0.198,0.0297,0.132,0.0346,-0.288,-0.481,0.299,log
2021-10-06,"Independent by age, Reference: Week, Report: Day of week",0.103,0.0321,0.0195,0.0503,-0.0567,-0.225,0.188,log
2021-10-07,"Reference: Fixed, Report: Fixed",0.101,0.0352,0.0217,0.044,-0.0694,0.0429,0.19,log
2021-10-07,"Reference: Fixed, Report: Day of week",0.0901,0.03,0.015,0.0444,-0.0908,0.0375,0.175,log
2021-10-07,"Reference: Age, Report: Day of week",0.104,0.0311,0.0529,0.0189,-0.167,-0.372,0.189,log
2021-10-07,"Reference: Age and week, Report: Day of week",0.104,0.0314,0.0524,0.0185,-0.171,-0.373,0.188,log
2021-10-07,"Reference: Age and week by age, Report: Day of week",0.174,0.0302,0.132,0.0104,-0.238,-0.454,0.258,log
2021-10-07,"Independent by age, Reference: Week, Report: Day of week",0.06,0.0306,0.0156,0.0128,0.0456,-0.299,0.107,log
2021-10-08,"Reference: Fixed, Report: Fixed",0.0734,0.0365,0.0158,0.0204,0.00587,0.105,0.141,log
2021-10-08,"Reference: Fixed, Report: Day of week",0.0592,0.0319,0.00396,0.023,0.0632,0.261,0.117,log
2021-10-08,"Reference: Age, Report: Day of week",0.0667,0.0332,0.0262,0.00641,0.0155,-0.223,0.119,log
2021-10-08,"Reference: Age and week, Report: Day of week",0.0678,0.0333,0.0263,0.00702,-0.00467,-0.256,0.128,log
2021-10-08,"Reference: Age and week by age, Report: Day of week",0.0957,0.0362,0.0525,0.00517,-0.0701,-0.346,0.182,log
2021-10-08,"Independent by age, Reference: Week, Report: Day of week",0.0523,0.0363,0.00891,0.00615,0.123,-0.0625,0.0913,log
2021-10-09,"Reference: Fixed, Report: Fixed",0.0739,0.0341,0.0185,0.0204,0.0212,0.0857,0.14,log
2021-10-09,"Reference: Fixed, Report: Day of week",0.0777,0.031,0.00102,0.0456,-0.0663,0.583,0.152,log
2021-10-09,"Reference: Age, Report: Day of week",0.0609,0.0327,0.00854,0.0188,0.063,0.0732,0.118,log
2021-10-09,"Reference: Age and week, Report: Day of week",0.061,0.0333,0.00943,0.0172,0.061,0.0589,0.125,log
2021-10-09,"Reference: Age and week by age, Report: Day of week",0.0712,0.0359,0.0246,0.00882,0.0215,-0.24,0.148,log
2021-10-09,"Independent by age, Reference: Week, Report: Day of week",0.0588,0.0347,0.0076,0.0157,0.12,0.273,0.12,log
2021-10-10,"Reference: Fixed, Report: Fixed",0.113,0.0411,0.0189,0.0522,-0.101,0.328,0.214,log
2021-10-10,"Reference: Fixed, Report: Day of week",0.143,0.036,0.00111,0.106,-0.231,0.734,0.262,log
2021-10-10,"Reference: Age, Report: Day of week",0.107,0.0396,0.00388,0.0633,-0.081,0.407,0.197,log
2021-10-10,"Reference: Age and week, Report: Day of week",0.108,0.0402,0.00432,0.0625,-0.0875,0.393,0.206,log
2021-10-10,"Reference: Age and week by age, Report: Day of week",0.098,0.0417,0.0143,0.0413,-0.0278,0.195,0.179,log
2021-10-10,"Independent by age, Reference: Week, Report: Day of week",0.0763,0.0399,0.000974,0.0354,0.023,0.528,0.155,log
2021-10-11,"Reference: Fixed, Report: Fixed",0.204,0.0484,0.00082,0.155,-0.322,0.813,0.361,log
2021-10-11,"Reference: Fixed, Report: Day of week",0.226,0.0414,0,0.184,-0.41,0.934,0.398,log
2021-10-11,"Reference: Age, Report: Day of week",0.165,0.044,0,0.121,-0.227,0.82,0.316,log
2021-10-11,"Reference: Age and week, Report: Day of week",0.158,0.0444,0,0.113,-0.211,0.816,0.307,log
2021-10-11,"Reference: Age and week by age, Report: Day of week",0.13,0.0458,0.00209,0.0821,-0.0603,0.538,0.256,log
2021-10-11,"Independent by age, Reference: Week, Report: Day of week",0.14,0.0438,7e-05,0.0957,-0.144,0.711,0.252,log
2021-10-12,"Reference: Fixed, Report: Fixed",0.095,0.0317,0.00202,0.0611,-0.111,0.499,0.17,log
2021-10-12,"Reference: Fixed, Report: Day of week",0.0768,0.0252,0.00368,0.0476,-0.138,0.434,0.14,log
2021-10-12,"Reference: Age, Report: Day of week",0.0689,0.0254,0.0168,0.0257,-0.0484,0.0821,0.13,log
2021-10-12,"Reference: Age and week, Report: Day of week",0.0711,0.0252,0.0186,0.0262,-0.0611,0.0884,0.132,log
2021-10-12,"Reference: Age and week by age, Report: Day of week",0.0832,0.0277,0.0428,0.011,-0.0729,-0.369,0.16,log
2021-10-12,"Independent by age, Reference: Week, Report: Day of week",0.0489,0.025,0.00962,0.0133,0.0474,0.15,0.104,log
2021-10-13,"Reference: Fixed, Report: Fixed",0.0656,0.03,0.0129,0.0224,-0.0396,0.187,0.126,log
2021-10-13,"Reference: Fixed, Report: Day of week",0.0553,0.0242,0.0146,0.0161,-0.0616,0.083,0.0985,log
2021-10-13,"Reference: Age, Report: Day of week",0.0771,0.024,0.0461,0.00606,-0.121,-0.329,0.12,log
2021-10-13,"Reference: Age and week, Report: Day of week",0.0772,0.0244,0.0457,0.00595,-0.129,-0.346,0.123,log
2021-10-13,"Reference: Age and week by age, Report: Day of week",0.125,0.0256,0.0952,0.00183,-0.284,-0.675,0.199,log
2021-10-13,"Independent by age, Reference: Week, Report: Day of week",0.0481,0.0233,0.0214,0.00219,0.007,-0.332,0.0939,log
2021-10-14,"Reference: Fixed, Report: Fixed",0.11,0.0355,0.00666,0.0672,-0.0543,0.372,0.203,log
2021-10-14,"Reference: Fixed, Report: Day of week",0.103,0.0299,0.00218,0.0706,-0.0618,0.47,0.192,log
2021-10-14,"Reference: Age, Report: Day of week",0.104,0.0299,0.0336,0.0399,-0.0728,0.0286,0.18,log
2021-10-14,"Reference: Age and week, Report: Day of week",0.101,0.0302,0.0307,0.0389,-0.0591,-0.0259,0.179,log
2021-10-14,"Reference: Age and week by age, Report: Day of week",0.13,0.0301,0.0802,0.0185,-0.171,-0.365,0.211,log
2021-10-14,"Independent by age, Reference: Week, Report: Day of week",0.0473,0.0295,0.00215,0.0154,0.164,0.186,0.0797,log
2021-10-15,"Reference: Fixed, Report: Fixed",0.091,0.0338,0.0414,0.0143,-0.0683,-0.253,0.171,log
2021-10-15,"Reference: Fixed, Report: Day of week",0.0764,0.0287,0.0307,0.0161,-0.062,-0.0955,0.136,log
2021-10-15,"Reference: Age, Report: Day of week",0.116,0.0286,0.0784,0.00783,-0.195,-0.451,0.192,log
2021-10-15,"Reference: Age and week, Report: Day of week",0.113,0.0293,0.0736,0.00814,-0.18,-0.433,0.197,log
2021-10-15,"Reference: Age and week by age, Report: Day of week",0.17,0.0309,0.132,0.00421,-0.329,-0.688,0.281,log
2021-10-15,"Independent by age, Reference: Week, Report: Day of week",0.0789,0.0316,0.042,0.0036,-0.0845,-0.426,0.144,log
2021-10-16,"Reference: Fixed, Report: Fixed",0.0712,0.0389,0.026,0.00526,0.0489,-0.151,0.123,log
2021-10-16,"Reference: Fixed, Report: Day of week",0.0684,0.0338,0.00664,0.0275,-0.0233,0.263,0.124,log
2021-10-16,"Reference: Age, Report: Day of week",0.0901,0.0357,0.0458,0.00707,-0.0518,-0.262,0.162,log
2021-10-16,"Reference: Age and week, Report: Day of week",0.0873,0.0362,0.0424,0.00694,-0.0334,-0.254,0.16,log
2021-10-16,"Reference: Age and week by age, Report: Day of week",0.137,0.0393,0.0933,0.0021,-0.163,-0.584,0.244,log
2021-10-16,"Independent by age, Reference: Week, Report: Day of week",0.0629,0.0389,0.0137,0.00894,0.0768,-0.0482,0.115,log
2021-10-17,"Reference: Fixed, Report: Fixed",0.0795,0.0442,0.0122,0.0221,0.0749,0.11,0.165,log
2021-10-17,"Reference: Fixed, Report: Day of week",0.129,0.0387,0.00112,0.0891,-0.16,0.613,0.241,log
2021-10-17,"Reference: Age, Report: Day of week",0.0926,0.0411,0.0188,0.0321,-0.0303,0.121,0.169,log
2021-10-17,"Reference: Age and week, Report: Day of week",0.0912,0.0424,0.0174,0.0309,0.00118,0.127,0.167,log
2021-10-17,"Reference: Age and week by age, Report: Day of week",0.105,0.0438,0.0535,0.00662,-0.0571,-0.43,0.171,log
2021-10-17,"Independent by age, Reference: Week, Report: Day of week",0.0873,0.0432,0.00774,0.0358,0.0214,0.324,0.168,log
2021-10-18,"Reference: Fixed, Report: Fixed",0.213,0.0507,0.000843,0.162,-0.152,0.646,0.382,log
2021-10-18,"Reference: Fixed, Report: Day of week",0.271,0.0439,2.61e-05,0.227,-0.205,0.755,0.446,log
2021-10-18,"Reference: Age, Report: Day of week",0.19,0.0459,0.00918,0.134,-0.0878,0.513,0.347,log
2021-10-18,"Reference: Age and week, Report: Day of week",0.186,0.0468,0.00907,0.13,-0.0642,0.506,0.337,log
2021-10-18,"Reference: Age and week by age, Report: Day of week",0.143,0.046,0.0201,0.0755,-0.0758,-0.0946,0.277,log
2021-10-18,"Independent by age, Reference: Week, Report: Day of week",0.166,0.0488,0.00118,0.116,-0.094,0.558,0.324,log
2021-10-19,"Reference: Fixed, Report: Fixed",0.047,0.0293,0.00221,0.0152,0.0845,0.272,0.0864,log
2021-10-19,"Reference: Fixed, Report: Day of week",0.0347,0.0234,0.00349,0.00741,0.124,0.213,0.0618,log
2021-10-19,"Reference: Age, Report: Day of week",0.0512,0.0228,0.0259,0.00172,0.0573,-0.246,0.0893,log
2021-10-19,"Reference: Age and week, Report: Day of week",0.0543,0.023,0.0287,0.00151,0.0359,-0.3,0.102,log
2021-10-19,"Reference: Age and week by age, Report: Day of week",0.142,0.0209,0.119,0,-0.326,-0.826,0.222,log
2021-10-19,"Independent by age, Reference: Week, Report: Day of week",0.049,0.0232,0.0228,0.00178,0.111,-0.105,0.0863,log
2021-10-20,"Reference: Fixed, Report: Fixed",0.0548,0.0274,0.0245,0.00194,0.0404,-0.344,0.0953,log
2021-10-20,"Reference: Fixed, Report: Day of week",0.0552,0.0212,0.0323,0.000602,-0.0335,-0.463,0.0901,log
2021-10-20,"Reference: Age, Report: Day of week",0.101,0.0214,0.0782,0.000282,-0.211,-0.655,0.163,log
2021-10-20,"Reference: Age and week, Report: Day of week",0.105,0.0216,0.0823,0.00012,-0.22,-0.704,0.168,log
2021-10-20,"Reference: Age and week by age, Report: Day of week",0.224,0.0189,0.203,0.000183,-0.406,-0.793,0.299,log
2021-10-20,"Independent by age, Reference: Week, Report: Day of week",0.0701,0.021,0.046,0.000711,-0.186,-0.78,0.144,log
2021-10-21,"Reference: Fixed, Report: Fixed",0.0835,0.0335,0.0434,0.00502,-0.0538,-0.308,0.15,log
2021-10-21,"Reference: Fixed, Report: Day of week",0.0784,0.0273,0.0418,0.00738,-0.148,-0.408,0.154,log
2021-10-21,"Reference: Age, Report: Day of week",0.115,0.0284,0.0803,0.00404,-0.238,-0.532,0.212,log
2021-10-21,"Reference: Age and week, Report: Day of week",0.114,0.0293,0.0786,0.00442,-0.217,-0.521,0.209,log
2021-10-21,"Reference: Age and week by age, Report: Day of week",0.182,0.0288,0.149,0.00197,-0.361,-0.661,0.282,log
2021-10-21,"Independent by age, Reference: Week, Report: Day of week",0.117,0.0283,0.0843,0.00194,-0.216,-0.577,0.212,log
2021-10-22,"Reference: Fixed, Report: Fixed",0.0691,0.0348,0.0283,0.00497,0.00311,-0.285,0.11,log
2021-10-22,"Reference: Fixed, Report: Day of week",0.0444,0.0293,0.00971,0.00452,0.0972,-0.332,0.0779,log
2021-10-22,"Reference: Age, Report: Day of week",0.0546,0.0309,0.0172,0.00493,0.0242,-0.447,0.107,log
2021-10-22,"Reference: Age and week, Report: Day of week",0.0518,0.031,0.0145,0.00488,0.0444,-0.416,0.103,log
2021-10-22,"Reference: Age and week by age, Report: Day of week",0.0892,0.0349,0.0479,0.00411,-0.119,-0.459,0.172,log
2021-10-22,"Independent by age, Reference: Week, Report: Day of week",0.0645,0.0329,0.0273,0.00272,0.0102,-0.421,0.121,log
2021-10-23,"Reference: Fixed, Report: Fixed",0.0969,0.0328,0.0553,0.00735,-0.125,-0.293,0.172,log
2021-10-23,"Reference: Fixed, Report: Day of week",0.0535,0.0278,0.0145,0.0104,-0.00783,-0.0768,0.0922,log
2021-10-23,"Reference: Age, Report: Day of week",0.0599,0.0292,0.0168,0.0127,-0.0376,-0.102,0.114,log
2021-10-23,"Reference: Age and week, Report: Day of week",0.0584,0.0295,0.015,0.0129,-0.022,-0.0786,0.106,log
2021-10-23,"Reference: Age and week by age, Report: Day of week",0.0805,0.0332,0.037,0.00827,-0.0963,-0.28,0.168,log
2021-10-23,"Independent by age, Reference: Week, Report: Day of week",0.0502,0.0306,0.0151,0.00312,0.103,-0.196,0.102,log
2021-10-24,"Reference: Fixed, Report: Fixed",0.0977,0.0374,0.0524,0.00642,-0.000388,-0.21,0.181,log
2021-10-24,"Reference: Fixed, Report: Day of week",0.0637,0.0314,0.0141,0.0178,0.0251,0.132,0.116,log
2021-10-24,"Reference: Age, Report: Day of week",0.0627,0.0333,0.0111,0.018,0.0525,0.197,0.114,log
2021-10-24,"Reference: Age and week, Report: Day of week",0.0626,0.0334,0.0116,0.0173,0.0565,0.216,0.112,log
2021-10-24,"Reference: Age and week by age, Report: Day of week",0.0667,0.037,0.0176,0.0114,0.0587,-0.0527,0.118,log
2021-10-24,"Independent by age, Reference: Week, Report: Day of week",0.0457,0.0344,0.00558,0.00501,0.19,-0.12,0.0764,log
2021-10-25,"Reference: Fixed, Report: Fixed",0.661,0.0689,0.00677,0.584,-0.33,0.726,1.07,log
2021-10-25,"Reference: Fixed, Report: Day of week",0.705,0.0547,6.92e-05,0.65,-0.348,0.837,1.04,log
2021-10-25,"Reference: Age, Report: Day of week",0.7,0.0596,4.52e-05,0.641,-0.336,0.846,1.06,log
2021-10-25,"Reference: Age and week, Report: Day of week",0.707,0.0567,9.35e-05,0.65,-0.308,0.817,1.04,log
2021-10-25,"Reference: Age and week by age, Report: Day of week",0.729,0.0603,0.00044,0.669,-0.251,0.796,1.07,log
2021-10-25,"Independent by age, Reference: Week, Report: Day of week",0.422,0.0998,0.000343,0.322,-0.219,0.782,0.917,log
2021-10-26,"Reference: Fixed, Report: Fixed",0.0605,0.0311,0.0029,0.0262,-0.0147,0.315,0.122,log
2021-10-26,"Reference: Fixed, Report: Day of week",0.0406,0.024,0.0044,0.0117,0.0488,0.216,0.0797,log
2021-10-26,"Reference: Age, Report: Day of week",0.0483,0.0253,0.00927,0.0133,-0.0313,0.0741,0.0904,log
2021-10-26,"Reference: Age and week, Report: Day of week",0.0523,0.0251,0.0138,0.0128,-0.0621,0.0321,0.0959,log
2021-10-26,"Reference: Age and week by age, Report: Day of week",0.0594,0.0284,0.0269,0.00287,-0.0205,-0.341,0.108,log
2021-10-26,"Independent by age, Reference: Week, Report: Day of week",0.0536,0.0266,0.0129,0.0128,-0.0474,0.169,0.108,log
2021-10-27,"Reference: Fixed, Report: Fixed",0.0669,0.0287,0.025,0.0124,-0.0703,-0.146,0.117,log
2021-10-27,"Reference: Fixed, Report: Day of week",0.075,0.0215,0.0419,0.0108,-0.208,-0.327,0.129,log
2021-10-27,"Reference: Age, Report: Day of week",0.0846,0.0227,0.0491,0.0118,-0.202,-0.319,0.145,log
2021-10-27,"Reference: Age and week, Report: Day of week",0.0868,0.0231,0.0515,0.0111,-0.187,-0.337,0.146,log
2021-10-27,"Reference: Age and week by age, Report: Day of week",0.121,0.0271,0.088,0.0043,-0.281,-0.58,0.208,log
2021-10-27,"Independent by age, Reference: Week, Report: Day of week",0.0491,0.0228,0.0237,0.00126,-0.00233,-0.462,0.0955,log
2021-10-28,"Reference: Fixed, Report: Fixed",0.0801,0.0294,0.0386,0.011,-0.12,-0.364,0.142,log
2021-10-28,"Reference: Fixed, Report: Day of week",0.0662,0.0234,0.0299,0.0117,-0.125,-0.375,0.128,log
2021-10-28,"Reference: Age, Report: Day of week",0.0838,0.0249,0.0461,0.0116,-0.142,-0.312,0.147,log
2021-10-28,"Reference: Age and week, Report: Day of week",0.0921,0.0252,0.0545,0.0115,-0.143,-0.352,0.148,log
2021-10-28,"Reference: Age and week by age, Report: Day of week",0.118,0.0302,0.0803,0.00476,-0.231,-0.545,0.212,log
2021-10-28,"Independent by age, Reference: Week, Report: Day of week",0.0693,0.0249,0.0392,0.00411,-0.0258,-0.28,0.12,log
2021-10-29,"Reference: Fixed, Report: Fixed",0.108,0.0345,0.0434,0.0298,-0.0855,-0.118,0.184,log
2021-10-29,"Reference: Fixed, Report: Day of week",0.0937,0.0279,0.026,0.0389,-0.125,-0.0973,0.181,log
2021-10-29,"Reference: Age, Report: Day of week",0.116,0.0301,0.0437,0.041,-0.131,-0.105,0.202,log
2021-10-29,"Reference: Age and week, Report: Day of week",0.123,0.0299,0.0522,0.0398,-0.125,-0.0893,0.205,log
2021-10-29,"Reference: Age and week by age, Report: Day of week",0.13,0.034,0.0672,0.0273,-0.153,-0.137,0.227,log
2021-10-29,"Independent by age, Reference: Week, Report: Day of week",0.06,0.0334,0.0119,0.0141,0.0724,-0.0223,0.106,log
2021-10-30,"Reference: Fixed, Report: Fixed",0.121,0.0347,0.0825,0.0019,-0.117,-0.521,0.197,log
2021-10-30,"Reference: Fixed, Report: Day of week",0.0695,0.0298,0.035,0.00391,-0.00427,-0.309,0.113,log
2021-10-30,"Reference: Age, Report: Day of week",0.0995,0.0317,0.0579,0.00869,-0.0726,-0.174,0.163,log
2021-10-30,"Reference: Age and week, Report: Day of week",0.114,0.0316,0.0719,0.00922,-0.0919,-0.123,0.175,log
2021-10-30,"Reference: Age and week by age, Report: Day of week",0.131,0.034,0.0891,0.00698,-0.0514,-0.171,0.187,log
2021-10-30,"Independent by age, Reference: Week, Report: Day of week",0.0624,0.0347,0.0232,0.00295,0.0316,-0.221,0.115,log
2021-10-31,"Reference: Fixed, Report: Fixed",0.113,0.0383,0.0532,0.0199,-0.119,-0.0384,0.203,log
2021-10-31,"Reference: Fixed, Report: Day of week",0.0885,0.0323,0.01,0.0456,-0.118,0.297,0.171,log
2021-10-31,"Reference: Age, Report: Day of week",0.129,0.035,0.0295,0.064,-0.238,0.374,0.234,log
2021-10-31,"Reference: Age and week, Report: Day of week",0.148,0.0354,0.0526,0.0594,-0.235,0.336,0.251,log
2021-10-31,"Reference: Age and week by age, Report: Day of week",0.171,0.0363,0.0786,0.0552,-0.208,0.323,0.274,log
