model,nowcast_date,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,time
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,1722,0.861,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1202,0.601,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,7,1978,0.989,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,1,5e-04,7,270,0.135,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1,0,0,8,1543,0.7715,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1640,0.82,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,901,0.4505,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1430,0.715,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1,0,0,8,1230,0.615,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,7,565,0.2825,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,7,31,0.0155,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1,0,0,8,1604,0.802,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.02,0,0,8,1018,0.509,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,1825,0.9125,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,730,0.365,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1,0,0,8,1099,0.5495,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,7,184,0.092,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,1,5e-04,8,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,560,0.28,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,1036,0.518,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,1034,0.517,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,1770,0.885,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1,0,0,8,1777,0.8885,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1.01,4,0.002,7,512,0.256,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1.01,28,0.014,7,31,0.0155,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1.01,0,0,8,1211,0.6055,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1.01,0,0,8,815,0.4075,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1.01,0,0,9,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-05,1,0,0,8,1381,0.6905,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,0,0,8,1458,0.729,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,164,0.082,7,1744,0.872,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,88,0.044,7,1259,0.6295,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,0,0,8,470,0.235,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,0,0,8,1478,0.739,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,0,0,8,1256,0.628,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-06,1.01,0,0,8,1556,0.778,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,0,0,8,1400,0.7,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,21,0.0105,7,624,0.312,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,4,0.002,7,1756,0.878,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,0,0,8,328,0.164,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,0,0,8,1770,0.885,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,0,0,8,1283,0.6415,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-07,1.01,0,0,8,1228,0.614,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.02,0,0,8,269,0.1345,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,21,0.0105,6,1979,0.9895,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,1,5e-04,7,980,0.49,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,0,0,8,1001,0.5005,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,1,5e-04,8,1817,0.9085,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,0,0,8,1719,0.8595,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-08,1.01,0,0,8,1741,0.8705,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,0,0,8,1030,0.515,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,2,0.001,7,1413,0.7065,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,0,0,7,33,0.0165,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,0,0,8,1165,0.5825,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,0,0,8,1126,0.563,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.02,0,0,8,1256,0.628,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-09,1.01,0,0,8,706,0.353,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.01,0,0,8,1193,0.5965,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.01,0,0,7,37,0.0185,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.02,0,0,7,687,0.3435,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.02,0,0,8,683,0.3415,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.01,0,0,8,1615,0.8075,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.01,0,0,8,1720,0.86,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-10,1.01,0,0,8,1301,0.6505,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.02,0,0,8,1255,0.6275,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.01,0,0,7,1092,0.546,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.01,0,0,7,1552,0.776,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.01,0,0,8,678,0.339,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.01,0,0,8,1498,0.749,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1,0,0,8,1502,0.751,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-11,1.01,0,0,8,1847,0.9235,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1,0,0,8,1797,0.8985,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.01,46,0.023,7,983,0.4915,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.01,12,0.006,7,949,0.4745,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.02,0,0,8,229,0.1145,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.01,0,0,8,1142,0.571,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.01,0,0,8,1932,0.966,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-12,1.01,0,0,8,1088,0.544,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1.01,0,0,8,1401,0.7005,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1.01,74,0.037,7,928,0.464,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1.02,10,0.005,8,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1,0,0,9,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1.01,0,0,8,1674,0.837,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1,0,0,8,1480,0.74,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-13,1.01,0,0,8,1594,0.797,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.02,0,0,9,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,271,0.1355,7,1610,0.805,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,21,0.0105,8,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,0,0,8,233,0.1165,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,0,0,8,451,0.2255,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,0,0,8,1766,0.883,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-14,1.01,0,0,8,1199,0.5995,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1.01,0,0,8,1740,0.87,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1.01,108,0.054,7,1371,0.6855,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1.01,15,0.0075,7,1615,0.8075,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1.01,0,0,8,945,0.4725,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1,0,0,8,586,0.293,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1,0,0,8,1297,0.6485,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-15,1.01,0,0,8,1785,0.8925,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1.01,0,0,8,1846,0.923,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1,27,0.0135,7,1712,0.856,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1,4,0.002,9,1,5e-04,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1.01,0,0,8,292,0.146,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1.01,0,0,9,149,0.0745,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1.01,0,0,8,1959,0.9795,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-16,1.02,0,0,8,1007,0.5035,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1.01,0,0,8,1965,0.9825,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1.01,0,0,7,116,0.058,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1.01,0,0,7,1899,0.9495,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1,0,0,8,1502,0.751,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1.01,0,0,8,1451,0.7255,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1,0,0,8,1893,0.9465,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-17,1,0,0,8,1016,0.508,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,8,1472,0.736,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,7,134,0.067,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1,0,0,8,68,0.034,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,8,1293,0.6465,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,8,1621,0.8105,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,8,1728,0.864,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-18,1.01,0,0,8,1499,0.7495,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,0,0,8,1921,0.9605,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,686,0.343,7,1190,0.595,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,2,0.001,7,1976,0.988,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,0,0,8,598,0.299,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,0,0,8,1366,0.683,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,0,0,8,1510,0.755,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-19,1.01,0,0,8,1970,0.985,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,0,0,8,1978,0.989,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,36,0.018,7,1915,0.9575,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,1,5e-04,8,154,0.077,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,0,0,8,1897,0.9485,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,0,0,8,1727,0.8635,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,0,0,8,1977,0.9885,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-20,1.01,0,0,8,1832,0.916,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,7,1997,0.9985,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,1885,0.9425,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,856,0.428,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1,0,0,8,957,0.4785,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,2,0.001,6,1561,0.7805,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,40,0.02,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,8,0.004,6,1969,0.9845,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,2,0.001,7,17,0.0085,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,7,0.0035,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,579,0.2895,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,7,1998,0.999,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,7,1721,0.8605,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,9,0.0045,6,1933,0.9665,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,2,0.001,8,396,0.198,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,19,0.0095,7,1067,0.5335,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,1446,0.723,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,7,1936,0.968,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1867,0.9335,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,518,0.259,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,791,0.3955,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,8,0.004,6,1969,0.9845,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.02,0,0,8,93,0.0465,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,3,0.0015,6,1923,0.9615,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,7,988,0.494,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,121,0.0605,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1491,0.7455,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,6,0.003,8,59,0.0295,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,7,1990,0.995,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,17,0.0085,6,908,0.454,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,1317,0.6585,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,13,0.0065,7,1030,0.515,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-02,1.01,0,0,8,442,0.221,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1,0,0,8,4,0.002,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1,0,0,8,1745,0.8725,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,1046,0.523,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,909,0.4545,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,8,0.004,6,1738,0.869,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,1265,0.6325,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,3,0.0015,6,1988,0.994,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,7,0.0035,7,54,0.027,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,7,1997,0.9985,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,13,0.0065,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,293,0.1465,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,7,0.0035,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,3,0.0015,5,1997,0.9985,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.02,0,0,8,1752,0.876,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,7,1978,0.989,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-03,1.01,0,0,8,532,0.266,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,7,1063,0.5315,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1,0,0,8,1946,0.973,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,889,0.4445,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,1006,0.503,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,2,0.001,7,116,0.058,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,8,944,0.472,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,1,5e-04,6,1862,0.931,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-04,1.01,0,0,7,987,0.4935,41
